 BEGIN FILE

 CHARACTER: P			 ASCII 0x50
 CHARACTER: a			 ASCII 0x61
 CHARACTER: \space		 ASCII 0x20
 CHARACTER: =			 ASCII 0x3D
 CHARACTER: \space		 ASCII 0x20
 CHARACTER: .			 ASCII 0x2E
 CHARACTER: 2			 ASCII 0x32
 CHARACTER: ;			 ASCII 0x3B
 CHARACTER: \CAR_RETURN  ASCII 0x0D
 NEW LINE
 CHARACTER: \LINE_FEED	 ASCII 0x0A
 CHARACTER: i			 ASCII 0x69
 CHARACTER: f			 ASCII 0x66
 CHARACTER: \space		 ASCII 0x20
 CHARACTER: (			 ASCII 0x28
 CHARACTER: a			 ASCII 0x61
 CHARACTER: \space		 ASCII 0x20
 CHARACTER: =			 ASCII 0x3D
 CHARACTER: =			 ASCII 0x3D
 CHARACTER: \space		 ASCII 0x20
 CHARACTER: 0			 ASCII 0x30
 CHARACTER: )			 ASCII 0x29
 CHARACTER: \space		 ASCII 0x20
 CHARACTER: {			 ASCII 0x7B
 CHARACTER: \CAR_RETURN  ASCII 0x0D
 NEW LINE
 CHARACTER: \LINE_FEED	 ASCII 0x0A
 CHARACTER: \TAB		 ASCII 0x09
 CHARACTER: a			 ASCII 0x61
 CHARACTER: \space		 ASCII 0x20
 CHARACTER: =			 ASCII 0x3D
 CHARACTER: \space		 ASCII 0x20
 CHARACTER: 1			 ASCII 0x31
 CHARACTER: 2			 ASCII 0x32
 CHARACTER: 0			 ASCII 0x30
 CHARACTER: \space		 ASCII 0x20
 CHARACTER: -			 ASCII 0x2D
 CHARACTER: \space		 ASCII 0x20
 CHARACTER: 1			 ASCII 0x31
 CHARACTER: 0			 ASCII 0x30
 CHARACTER: ;			 ASCII 0x3B
 CHARACTER: \CAR_RETURN  ASCII 0x0D
 NEW LINE
 CHARACTER: \LINE_FEED	 ASCII 0x0A
 CHARACTER: \TAB		 ASCII 0x09
 CHARACTER: }			 ASCII 0x7D
 CHARACTER: \CAR_RETURN  ASCII 0x0D
 NEW LINE
 CHARACTER: \LINE_FEED	 ASCII 0x0A
 CHARACTER: e			 ASCII 0x65
 CHARACTER: l			 ASCII 0x6C
 CHARACTER: s			 ASCII 0x73
 CHARACTER: e			 ASCII 0x65
 CHARACTER: \space		 ASCII 0x20
 CHARACTER: {			 ASCII 0x7B
 CHARACTER: \CAR_RETURN  ASCII 0x0D
 NEW LINE
 CHARACTER: \LINE_FEED	 ASCII 0x0A
 CHARACTER: \TAB		 ASCII 0x09
 CHARACTER: a			 ASCII 0x61
 CHARACTER: \space		 ASCII 0x20
 CHARACTER: =			 ASCII 0x3D
 CHARACTER: \space		 ASCII 0x20
 CHARACTER: 2			 ASCII 0x32
 CHARACTER: 4			 ASCII 0x34
 CHARACTER: 1			 ASCII 0x31
 CHARACTER: 4			 ASCII 0x34
 CHARACTER: ;			 ASCII 0x3B
 CHARACTER: \CAR_RETURN  ASCII 0x0D
 NEW LINE
 CHARACTER: \LINE_FEED	 ASCII 0x0A
 CHARACTER: \TAB		 ASCII 0x09
 CHARACTER: }			 ASCII 0x7D
 CHARACTER: \CAR_RETURN  ASCII 0x0D
 NEW LINE
 CHARACTER: \LINE_FEED	 ASCII 0x0A
 CHARACTER: E			 ASCII 0x45
 CHARACTER: N			 ASCII 0x4E
 CHARACTER: D			 ASCII 0x44
 END OF FILE
